Module,Subsection,Route,Page Type,In Sidebar,Depth,File Path
After Sales Service,Billing,/after-sales-service/billing,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\billing\page.tsx
After Sales Service,Billing,/after-sales-service/billing/create,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\billing\create\page.tsx
After Sales Service,Billing,/after-sales-service/billing/payments,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\billing\payments\page.tsx
After Sales Service,Billing,/after-sales-service/billing/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\billing\view\[id]\page.tsx
After Sales Service,Dashboard,/after-sales-service,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\page.tsx
After Sales Service,Dashboard,/after-sales-service/dashboard,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\dashboard\page.tsx
After Sales Service,Dashboard,/after-sales-service/dashboard/analytics,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\dashboard\analytics\page.tsx
After Sales Service,Dashboard,/after-sales-service/dashboard/reports,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\dashboard\reports\page.tsx
After Sales Service,Field Service,/after-sales-service/field-service,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\field-service\page.tsx
After Sales Service,Field Service,/after-sales-service/field-service/dispatch,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\field-service\dispatch\page.tsx
After Sales Service,Field Service,/after-sales-service/field-service/schedule,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\field-service\schedule\page.tsx
After Sales Service,Field Service,/after-sales-service/field-service/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\field-service\view\[id]\page.tsx
After Sales Service,Installations,/after-sales-service/installations,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\installations\page.tsx
After Sales Service,Installations,/after-sales-service/installations/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\installations\add\page.tsx
After Sales Service,Installations,/after-sales-service/installations/calendar,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\installations\calendar\page.tsx
After Sales Service,Installations,/after-sales-service/installations/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\installations\view\[id]\page.tsx
After Sales Service,Service Contracts,/after-sales-service/service-contracts,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-contracts\page.tsx
After Sales Service,Service Contracts,/after-sales-service/service-contracts/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-contracts\add\page.tsx
After Sales Service,Service Contracts,/after-sales-service/service-contracts/renew/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-contracts\renew\[id]\page.tsx
After Sales Service,Service Contracts,/after-sales-service/service-contracts/terms,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-contracts\terms\page.tsx
After Sales Service,Service Contracts,/after-sales-service/service-contracts/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-contracts\view\[id]\page.tsx
After Sales Service,Service Requests,/after-sales-service/service-requests,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-requests\page.tsx
After Sales Service,Service Requests,/after-sales-service/service-requests/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-requests\add\page.tsx
After Sales Service,Service Requests,/after-sales-service/service-requests/sla-dashboard,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-requests\sla-dashboard\page.tsx
After Sales Service,Service Requests,/after-sales-service/service-requests/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\service-requests\view\[id]\page.tsx
After Sales Service,Warranties,/after-sales-service/warranties,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\warranties\page.tsx
After Sales Service,Warranties,/after-sales-service/warranties/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\warranties\add\page.tsx
After Sales Service,Warranties,/after-sales-service/warranties/claims,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\warranties\claims\page.tsx
After Sales Service,Warranties,/after-sales-service/warranties/claims/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\warranties\claims\[id]\page.tsx
After Sales Service,Warranties,/after-sales-service/warranties/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\after-sales-service\warranties\view\[id]\page.tsx
Common Masters,Appliance Master,/common-masters/appliance-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\appliance-master\page.tsx
Common Masters,Bank Master,/common-masters/bank-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\bank-master\page.tsx
Common Masters,Barcode Master,/common-masters/barcode-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\barcode-master\page.tsx
Common Masters,Batch Lot Master,/common-masters/batch-lot-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\batch-lot-master\page.tsx
Common Masters,Branch Master,/common-masters/branch-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\branch-master\page.tsx
Common Masters,Brand Master,/common-masters/brand-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\brand-master\page.tsx
Common Masters,Cabinet Type Master,/common-masters/cabinet-type-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\cabinet-type-master\page.tsx
Common Masters,Chart Of Accounts Master,/common-masters/chart-of-accounts-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\chart-of-accounts-master\page.tsx
Common Masters,City Master,/common-masters/city-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\city-master\page.tsx
Common Masters,Company Master,/common-masters/company-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\company-master\page.tsx
Common Masters,Cost Center Master,/common-masters/cost-center-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\cost-center-master\page.tsx
Common Masters,Counter Material Master,/common-masters/counter-material-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\counter-material-master\page.tsx
Common Masters,Country Master,/common-masters/country-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\country-master\page.tsx
Common Masters,Currency Master,/common-masters/currency-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\currency-master\page.tsx
Common Masters,Customer Category Master,/common-masters/customer-category-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\customer-category-master\page.tsx
Common Masters,Customer Master,/common-masters/customer-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\customer-master\page.tsx
Common Masters,Dashboard,/common-masters,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\page.tsx
Common Masters,Department Master,/common-masters/department-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\department-master\page.tsx
Common Masters,Designation Master,/common-masters/designation-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\designation-master\page.tsx
Common Masters,Document Type Master,/common-masters/document-type-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\document-type-master\page.tsx
Common Masters,Employee Master,/common-masters/employee-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\employee-master\page.tsx
Common Masters,Exchange Rate Master,/common-masters/exchange-rate-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\exchange-rate-master\page.tsx
Common Masters,Finish Master,/common-masters/finish-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\finish-master\page.tsx
Common Masters,Hardware Master,/common-masters/hardware-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\hardware-master\page.tsx
Common Masters,Holiday Master,/common-masters/holiday-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\holiday-master\page.tsx
Common Masters,Hsn Sac Master,/common-masters/hsn-sac-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\hsn-sac-master\page.tsx
Common Masters,Installation Type Master,/common-masters/installation-type-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\installation-type-master\page.tsx
Common Masters,Item Category Master,/common-masters/item-category-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\item-category-master\page.tsx
Common Masters,Item Group Master,/common-masters/item-group-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\item-group-master\page.tsx
Common Masters,Item Master,/common-masters/item-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\item-master\page.tsx
Common Masters,Kitchen Layout Master,/common-masters/kitchen-layout-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\kitchen-layout-master\page.tsx
Common Masters,Location Master,/common-masters/location-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\location-master\page.tsx
Common Masters,Machine Master,/common-masters/machine-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\machine-master\page.tsx
Common Masters,Material Grade Master,/common-masters/material-grade-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\material-grade-master\page.tsx
Common Masters,Number Series Master,/common-masters/number-series-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\number-series-master\page.tsx
Common Masters,Operation Master,/common-masters/operation-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\operation-master\page.tsx
Common Masters,Payment Terms Master,/common-masters/payment-terms-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\payment-terms-master\page.tsx
Common Masters,Plant Master,/common-masters/plant-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\plant-master\page.tsx
Common Masters,Price List Master,/common-masters/price-list-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\price-list-master\page.tsx
Common Masters,Quality Parameter Master,/common-masters/quality-parameter-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\quality-parameter-master\page.tsx
Common Masters,Role Master,/common-masters/role-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\role-master\page.tsx
Common Masters,Routing Master,/common-masters/routing-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\routing-master\page.tsx
Common Masters,Shift Master,/common-masters/shift-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\shift-master\page.tsx
Common Masters,Skill Master,/common-masters/skill-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\skill-master\page.tsx
Common Masters,State Master,/common-masters/state-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\state-master\page.tsx
Common Masters,Tax Master,/common-masters/tax-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\tax-master\page.tsx
Common Masters,Territory Master,/common-masters/territory-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\territory-master\page.tsx
Common Masters,Tool Master,/common-masters/tool-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\tool-master\page.tsx
Common Masters,Uom Conversion Master,/common-masters/uom-conversion-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\uom-conversion-master\page.tsx
Common Masters,Uom Master,/common-masters/uom-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\uom-master\page.tsx
Common Masters,User Master,/common-masters/user-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\user-master\page.tsx
Common Masters,Vendor Category Master,/common-masters/vendor-category-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\vendor-category-master\page.tsx
Common Masters,Vendor Master,/common-masters/vendor-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\vendor-master\page.tsx
Common Masters,Warehouse Master,/common-masters/warehouse-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\warehouse-master\page.tsx
Common Masters,Work Center Master,/common-masters/work-center-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\common-masters\work-center-master\page.tsx
Crm,Contacts,/crm/contacts,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\contacts\page.tsx
Crm,Contacts,/crm/contacts/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\contacts\add\page.tsx
Crm,Contacts,/crm/contacts/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\contacts\edit\[id]\page.tsx
Crm,Contacts,/crm/contacts/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\contacts\view\[id]\page.tsx
Crm,Customers,/crm/customers,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\customers\page.tsx
Crm,Customers,/crm/customers/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\customers\add\page.tsx
Crm,Customers,/crm/customers/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\customers\edit\[id]\page.tsx
Crm,Customers,/crm/customers/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\customers\view\[id]\page.tsx
Crm,Dashboard,/crm,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\page.tsx
Crm,Interactions,/crm/interactions,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\interactions\page.tsx
Crm,Interactions,/crm/interactions/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\interactions\add\page.tsx
Crm,Interactions,/crm/interactions/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\interactions\edit\[id]\page.tsx
Crm,Interactions,/crm/interactions/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\interactions\view\[id]\page.tsx
Crm,Leads,/crm/leads,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\leads\page.tsx
Crm,Leads,/crm/leads/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\leads\add\page.tsx
Crm,Leads,/crm/leads/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\leads\edit\[id]\page.tsx
Crm,Leads,/crm/leads/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\leads\view\[id]\page.tsx
Crm,Opportunities,/crm/opportunities,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\opportunities\page.tsx
Crm,Opportunities,/crm/opportunities/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\opportunities\add\page.tsx
Crm,Opportunities,/crm/opportunities/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\opportunities\edit\[id]\page.tsx
Crm,Opportunities,/crm/opportunities/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\crm\opportunities\view\[id]\page.tsx
Estimation,Boq,/estimation/boq,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\boq\page.tsx
Estimation,Boq,/estimation/boq/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\boq\add\page.tsx
Estimation,Boq,/estimation/boq/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\boq\edit\[id]\page.tsx
Estimation,Boq,/estimation/boq/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\boq\view\[id]\page.tsx
Estimation,Costing,/estimation/costing,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\costing\page.tsx
Estimation,Costing,/estimation/costing/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\costing\add\page.tsx
Estimation,Costing,/estimation/costing/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\costing\edit\[id]\page.tsx
Estimation,Costing,/estimation/costing/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\costing\view\[id]\page.tsx
Estimation,Dashboard,/estimation,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\page.tsx
Estimation,Pricing,/estimation/pricing,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\pricing\page.tsx
Estimation,Pricing,/estimation/pricing/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\pricing\add\page.tsx
Estimation,Pricing,/estimation/pricing/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\pricing\edit\[id]\page.tsx
Estimation,Pricing,/estimation/pricing/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\estimation\pricing\view\[id]\page.tsx
Finance,Accounting,/finance/accounting,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\page.tsx
Finance,Accounting,/finance/accounting/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\add\page.tsx
Finance,Accounting,/finance/accounting/chart-of-accounts,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\chart-of-accounts\page.tsx
Finance,Accounting,/finance/accounting/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\edit\[id]\page.tsx
Finance,Accounting,/finance/accounting/general-ledger,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\general-ledger\page.tsx
Finance,Accounting,/finance/accounting/journal-entries,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\journal-entries\page.tsx
Finance,Accounting,/finance/accounting/ledger-report,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\ledger-report\page.tsx
Finance,Accounting,/finance/accounting/periods,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\periods\page.tsx
Finance,Accounting,/finance/accounting/trial-balance,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\trial-balance\page.tsx
Finance,Accounting,/finance/accounting/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounting\view\[id]\page.tsx
Finance,Accounts Payable,/finance/accounts-payable,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounts-payable\page.tsx
Finance,Accounts Receivable,/finance/accounts-receivable,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\accounts-receivable\page.tsx
Finance,Analytics,/finance/analytics,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\analytics\page.tsx
Finance,Analytics,/finance/analytics/financial-ratios,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\analytics\financial-ratios\page.tsx
Finance,Analytics,/finance/analytics/kpi-dashboard,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\analytics\kpi-dashboard\page.tsx
Finance,Analytics,/finance/analytics/profitability-analysis,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\analytics\profitability-analysis\page.tsx
Finance,Assets,/finance/assets,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\assets\page.tsx
Finance,Assets,/finance/assets/asset-disposal,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\assets\asset-disposal\page.tsx
Finance,Assets,/finance/assets/depreciation,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\assets\depreciation\page.tsx
Finance,Assets,/finance/assets/fixed-assets,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\assets\fixed-assets\page.tsx
Finance,Automation,/finance/automation,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\automation\page.tsx
Finance,Automation,/finance/automation/alerts,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\automation\alerts\page.tsx
Finance,Automation,/finance/automation/recurring-transactions,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\automation\recurring-transactions\page.tsx
Finance,Automation,/finance/automation/workflows,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\automation\workflows\page.tsx
Finance,Bank Reconciliation,/finance/bank-reconciliation,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\bank-reconciliation\page.tsx
Finance,Budget,/finance/budget,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\budget\page.tsx
Finance,Budgeting,/finance/budgeting,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\budgeting\page.tsx
Finance,Budgeting,/finance/budgeting/budget-vs-actual,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\budgeting\budget-vs-actual\page.tsx
Finance,Budgeting,/finance/budgeting/budgets,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\budgeting\budgets\page.tsx
Finance,Budgeting,/finance/budgeting/multi-year-planning,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\budgeting\multi-year-planning\page.tsx
Finance,Cash,/finance/cash,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash\page.tsx
Finance,Cash,/finance/cash/anticipated-payments,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash\anticipated-payments\page.tsx
Finance,Cash,/finance/cash/anticipated-receipts,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash\anticipated-receipts\page.tsx
Finance,Cash,/finance/cash/bank-accounts,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash\bank-accounts\page.tsx
Finance,Cash,/finance/cash/bank-reconciliation,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash\bank-reconciliation\page.tsx
Finance,Cash,/finance/cash/cash-flow-forecast,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash\cash-flow-forecast\page.tsx
Finance,Cash Flow,/finance/cash-flow,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\cash-flow\page.tsx
Finance,Consolidation,/finance/consolidation,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\consolidation\page.tsx
Finance,Consolidation,/finance/consolidation/financial-consolidation,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\finance\consolidation\financial-consolidation\page.tsx
